6	Azorhizobium
62928	Azoarcus sp. BH72
62977	Acinetobacter sp. ADP1
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
63363	Aquifex aeolicus
63612	Sodalis glossinidius
63742	Natrialba
63743	Natronomonas
63745	Sideroxydans lithotrophicus
<<<<<<< HEAD
64159	Desulfurobacterium
64160	Desulfurobacterium thermolithotrophum
64895	Borrelia burgdorferi group
64898	Aquificaceae
65058	Corynebacterium ulcerans
65123	Mycoplasma wenyonii
65551	Meiothermus
65553	Sulfurospirillum deleyianum
65555	Desulfocapsa sulfexigens
66219	Lachnoclostridium phytofermentans
67572	Psychromonas
67760	Methanocaldococcus infernus
67780	Edwardsiella ictaluri
67799	Thermodesulfobacteria
67814	Caldiserica
67819	Armatimonadetes
67825	Citrobacter rodentium
67854	Actinobacillus succinogenes
68202	Streptomyces fulvissimus
68280	Streptomyces violaceusniger
68287	Mesorhizobium
68288	Cyclobacterium
=======
64104	Bacillus pseudomycoides
64178	Microcoleus chthonoplastes
64471	Synechococcus sp. CC9311
64898	Aquificaceae
65393	Cyanothece sp. PCC 7424
65551	Meiothermus
65553	Sulfurospirillum deleyianum
65842	Fibrobacteres
66084	Wolbachia sp. wRi
66219	Clostridium phytofermentans
67294	Streptomyces filamentosus
67299	Streptomyces flavogriseus
67572	Psychromonas
67760	Methanocaldococcus infernus
67780	Edwardsiella ictaluri
67825	Citrobacter rodentium
67854	Actinobacillus succinogenes
68287	Mesorhizobium
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
68295	Thermoanaerobacterales
68297	Dictyoglomi
68298	Syntrophomonadaceae
68335	Coprothermobacter
<<<<<<< HEAD
68336	Bacteroidetes/Chlorobi group
68337	Deferribacteres
68909	Deinococcus geothermalis
68933	Thermales
69277	Phyllobacteriaceae
69474	Orientia
69499	Petrotoga mobilis
69525	Natrinema pellirubrum
69541	Desulfuromonadales
69657	Hyphomonadaceae
69823	Selenomonas sputigena
69965	Macrococcus
69966	Macrococcus caseolyticus
70411	Frateuria
70863	Shewanella oneidensis
70864	Shewanella pealeana
71666	Waddlia
71667	Waddlia chondrophila
72000	Kocuria rhizophila
=======
68909	Deinococcus geothermalis
68933	Thermales
68985	Methanopyrales
69042	Synechococcus sp. WH 5701
69218	Enterobacter cancerogenus
69277	Phyllobacteriaceae
69474	Orientia
69499	Petrotoga mobilis
69541	Desulfuromonadales
69657	Hyphomonadaceae
69710	Treponema vincentii
69823	Selenomonas sputigena
69965	Macrococcus
69966	Macrococcus caseolyticus
70771	Thermoproteus neutrophilus
70799	Nodularia spumigena
70863	Shewanella oneidensis
70864	Shewanella pealeana
71995	Paenibacillus vortex
72000	Kocuria rhizophila
72173	Citromicrobium
72174	Citromicrobium bathyomarinum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
72273	Thiotrichales
72274	Pseudomonadales
72275	Alteromonadaceae
72276	Ectothiorhodospiraceae
72293	Helicobacteraceae
72294	Campylobacteraceae
<<<<<<< HEAD
73029	Dechloromonas
73141	Thiocystis violascens
73913	Methanocaldococcus vulcanius
73918	Thermaerobacter
73919	Thermaerobacter marianensis
74109	Photobacterium profundum
74152	Elusimicrobia
74313	Brevundimonas subvibrioides
74317	Maricaulis
74318	Maricaulis maris
74712	Frankiaceae
74968	Ferroplasma
75309	Rhodanobacter
=======
72556	Achromobacter piechaudii
73029	Dechloromonas
73913	Methanocaldococcus vulcanius
74030	Roseovarius
74109	Photobacterium profundum
74152	Elusimicrobia
74201	Verrucomicrobia
74313	Brevundimonas subvibrioides
74317	Maricaulis
74318	Maricaulis maris
74426	Collinsella aerofaciens
74712	Frankiaceae
74968	Ferroplasma
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
75682	Oxalobacteraceae
75787	Rhodocyclaceae
75905	Thermocrinis
75984	Mannheimia
75985	Mannheimia haemolytica
<<<<<<< HEAD
76023	Halothece
76517	Campylobacter hominis
76632	Thermobacillus
76853	Solibacillus silvestris
=======
76122	Prevotella tannerae
76517	Campylobacter hominis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
76886	Caldivirga
76887	Caldivirga maquilingensis
76890	Asticcacaulis
76892	Caulobacteraceae
<<<<<<< HEAD
77038	Wolbachia endosymbiont of Drosophila simulans
77643	Mycobacterium tuberculosis complex
78587	Asticcacaulis excentricus
79206	Desulfosporosinus
79209	Desulfosporosinus meridiei
=======
76981	Pseudomonas sp. 'TAC II 18'
77021	Cylindrospermopsis
77022	Cylindrospermopsis raciborskii
77037	Wolbachia endosymbiont of Muscidifurax uniraptor
77038	Wolbachia endosymbiont of Drosophila simulans
77095	Prevotella bryantii
77133	uncultured bacterium
78258	Parascardovia denticolens
78259	Scardovia inopinata
78342	Bifidobacterium gallicum
78587	Asticcacaulis excentricus
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
79328	Chitinophaga
79329	Chitinophaga pinensis
79880	Bacillus clausii
79885	Bacillus pseudofirmus
<<<<<<< HEAD
79967	Erwinia pyrifoliae
80679	Thioflavicoccus mobilis
=======
79933	Nitrosospira sp. TYM9
79967	Erwinia pyrifoliae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
80816	Haliangium ochraceum
80840	Burkholderiales
80849	Wolbachia endosymbiont of Brugia malayi
80864	Comamonadaceae
80865	Delftia
80866	Delftia acidovorans
80867	Acidovorax avenae
80869	Acidovorax citrulli
<<<<<<< HEAD
81028	Treponema brennaborense
81032	Hyphomonas neptunium
81461	Thermanaerovibrio
81462	Thermanaerovibrio acidaminovorans
81466	Aminobacterium
81468	Aminobacterium colombiense
81475	Frateuria aurantia
=======
81032	Hyphomonas neptunium
81411	Aminomonas
81412	Aminomonas paucivorans
81461	Thermanaerovibrio
81462	Thermanaerovibrio acidaminovorans
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
81682	Methylovorus
81850	Leuconostocaceae
81852	Enterococcaceae
82076	Picrophilus torridus
82115	Rhizobiaceae
<<<<<<< HEAD
82996	Serratia plymuthica
83171	Methanocaldococcus fervens
83455	Myxococcus stipitatus
83461	Corallococcus
83551	Parachlamydia
83552	Parachlamydia acanthamoebae
83553	Chlamydophila
83554	Chlamydia psittaci
83555	Chlamydophila abortus
83556	Chlamydophila felis
83557	Chlamydophila caviae
83558	Chlamydia pneumoniae
83560	Chlamydia muridarum
83561	Simkania negevensis
=======
82135	Atopobium vaginae
82543	Methylobacterium chloromethanicum
83171	Methanocaldococcus fervens
83406	gamma proteobacterium HdN1
83553	Chlamydophila
83554	Chlamydophila psittaci
83555	Chlamydophila abortus
83556	Chlamydophila felis
83557	Chlamydophila caviae
83558	Chlamydophila pneumoniae
83560	Chlamydia muridarum
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
83612	Psychroflexus
83618	Pseudoxanthomonas
83676	Nocardiopsaceae
83677	Thermobifida
<<<<<<< HEAD
83778	Kineosporiaceae
83816	Methanobrevibacter ruminantium
83984	Methanocorpusculum labreanum
83986	Methanoculleus bourgensis
84023	Clostridium autoethanogenum
84030	[Clostridium] saccharolyticum
84107	Coriobacteriaceae
84108	Slackia
=======
83683	Lactobacillus amylolyticus
83778	Kineosporiaceae
83816	Methanobrevibacter ruminantium
83984	Methanocorpusculum labreanum
84026	Clostridium methylpentosum
84030	Clostridium saccharolyticum
84107	Coriobacteriaceae
84108	Slackia
84109	Slackia exigua
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
84110	Slackia heliotrinireducens
84111	Eggerthella
84112	Eggerthella lenta
84156	Archaeoglobus profundus
84159	Magnetospirillum magneticum
84162	Cryptobacterium
84163	Cryptobacterium curtum
<<<<<<< HEAD
84377	Brachyspira intermedia
84378	Brachyspira murdochii
84404	Hippea
84405	Hippea maritima
84565	Sodalis
84566	Sphingobacteriaceae
84567	Pedobacter
84590	Taylorella asinigenitalis
84593	Verrucosispora
84595	Gordonia polyisoprenivorans
=======
84205	Chlorobium ferrooxidans
84378	Brachyspira murdochii
84565	Sodalis
84566	Sphingobacteriaceae
84567	Pedobacter
84588	Synechococcus sp. WH 8102
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
84599	Staphylothermus hellenicus
84642	Aeromonadaceae
84756	Beutenbergia
84757	Beutenbergia cavernae
84980	Desulfotalea psychrophila
<<<<<<< HEAD
84992	Acidimicrobiia
84993	Acidimicrobiales
84994	Acidimicrobiaceae
84995	Rubrobacteria
84996	Rubrobacterales
84997	Rubrobacteraceae
84998	Coriobacteriia
=======
84993	Acidimicrobiales
84994	Acidimicrobiaceae
84996	Rubrobacterales
84997	Rubrobacteraceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
84999	Coriobacteriales
85001	Sphaerobacterales
85002	Sphaerobacteraceae
85004	Bifidobacteriales
<<<<<<< HEAD
85006	Micrococcales
85007	Corynebacteriales
85008	Micromonosporales
85009	Propionibacteriales
85010	Pseudonocardiales
85011	Streptomycetales
85012	Streptosporangiales
85013	Frankiales
85014	Glycomycetales
85015	Nocardioidaceae
85016	Cellulomonadaceae
85017	Promicromonosporaceae
=======
85015	Nocardioidaceae
85016	Cellulomonadaceae
85017	Promicromonosporaceae
85019	Brevibacteriaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
85020	Dermabacteraceae
85021	Intrasporangiaceae
85022	Jonesiaceae
85023	Microbacteriaceae
85025	Nocardiaceae
85026	Gordoniaceae
85028	Tsukamurellaceae
85030	Geodermatophilaceae
85031	Nakamurellaceae
85032	Acidothermaceae
85034	Glycomycetaceae
85072	Allochromatium
85085	Arthrobacter chlorophenolicus
85108	Halorhodospira
<<<<<<< HEAD
85620	Candidatus Phytoplasma asteris
85632	16SrXII (Stolbur group)
85683	[Bacillus] selenitireducens
85698	Achromobacter xylosoxidans
85701	Bartonella tribocorum
85874	Thermacetogenium phaeum
85991	Chlamydia pecorum
86170	Syntrophothermus lipocalidus
86304	Saccharophagus degradans
86661	Bacillus cereus group
86665	Bacillus halodurans
87882	Burkholderia cepacia complex
88058	Treponema primitia
88138	Modestobacter
88404	Methanocorpusculaceae
88688	Caulobacter segnis
88723	Natrinema
89154	Corynebacterium terpenotabidum
89184	Ruegeria pomeroyi
89373	Cytophagaceae
89374	Saprospiraceae
=======
85561	EDTA-degrading bacterium BNC1
85643	Thauera sp. MZ1T
85683	Bacillus selenitireducens
85698	Achromobacter xylosoxidans
85701	Bartonella tribocorum
86170	Syntrophothermus lipocalidus
86304	Saccharophagus degradans
86662	Bacillus weihenstephanensis
86665	Bacillus halodurans
87883	Burkholderia multivorans
88404	Methanocorpusculaceae
88431	Dorea longicatena
88688	Caulobacter segnis
88916	Borrelia spielmanii
89152	Clostridium hiranonis
89153	Clostridium hylemonae
89184	Ruegeria pomeroyi
89373	Cytophagaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
89404	Glaciecola
89583	Gluconacetobacter
90142	Ferroplasmaceae
90627	Gallionellaceae
90964	Staphylococcaceae
91061	Bacilli
91347	Enterobacteriales
<<<<<<< HEAD
91844	Candidatus Portiera aleyrodidarum
92244	Thioalkalimicrobium
92712	Simkaniaceae
92713	Parachlamydiaceae
92714	Waddliaceae
92944	Ketogulonicigenium
92945	Ketogulonicigenium vulgare
93217	Pandoraea
93220	Pandoraea pnomenusa
93466	Fervidobacterium pennivorans
93929	Thermotoga petrophila
93930	Thermotoga naphthophila
94132	Ramlibacter tataouinensis
94254	Dyadobacter fermentans
94695	Methanosarcinales
95818	Candidatus Saccharibacteria
96345	Flavobacterium psychrophilum
97050	Ruegeria
97084	Halobacteriovorax marinus
97393	Ferroplasma acidarmanus
97477	Anaerobaculum mobile
100715	Chloroherpeton
100716	Chloroherpeton thalassium
101191	Methanomethylovorans
101192	Methanomethylovorans hollandica
101385	Aequorivita sublithincola
101534	Candidatus Blochmannia pennsylvanicus
102115	Stanieria
102116	Stanieria cyanosphaera
102134	Desulfotomaculum gibsoniae
102231	Gloeocapsa
102234	Cyanobacterium
102684	Streptococcus infantarius
103731	Saccharothrix espanaensis
103816	Rhodococcus pyridinivorans
104264	Cellulophaga
105560	Methylibium petroleiphilum
105850	Acidilobus
106178	canis group
106179	phagocytophilum group
106589	Cupriavidus
106590	Cupriavidus necator
106633	Thioalkalivibrio
107709	Opitutus terrae
108150	Thermoanaerobacter italicus
109168	Desulfotalea
109262	Halothiobacillus
110321	Sinorhizobium medicae
110539	Mycobacterium vanbaalenii
110932	Leifsonia
111500	Muricauda
111501	Muricauda ruestringensis
111527	pseudomallei group
111955	Sulfolobus tokodaii
112040	Zobellia
114185	Candidatus Carsonella
114186	Candidatus Carsonella ruddii
114277	spotted fever group
114292	typhus group
114378	Thermofilaceae
114380	Desulfurococcales
114616	Methylobacterium nodulans
114627	Alkaliphilus
117207	Sphingopyxis alaskensis
117743	Flavobacteriia
117747	Sphingobacteriia
117942	Desulfurellaceae
117999	Denitrovibrio
118000	Denitrovibrio acetiphilus
118001	Chrysiogenetes
118323	Oscillatoria acuminata
118562	Arthrospira platensis
=======
91464	Synechococcus sp. PCC 7335
92713	Parachlamydiaceae
92944	Ketogulonicigenium
92945	Ketogulonicigenium vulgare
93929	Thermotoga petrophila
93930	Thermotoga naphthophila
94122	Shewanella sp. ANA-3
94254	Dyadobacter fermentans
94624	Bordetella petrii
94625	Ochrobactrum intermedium
94695	Methanosarcinales
95486	Burkholderia cenocepacia
96345	Flavobacterium psychrophilum
97050	Ruegeria
97393	Ferroplasma acidarmanus
100379	Onion yellows phytoplasma
100715	Chloroherpeton
100716	Chloroherpeton thalassium
100883	Coprobacillus
100886	Catenibacterium mitsuokai
101534	Candidatus Blochmannia pennsylvanicus
101571	Burkholderia ubonensis
102106	Collinsella
102148	Solobacterium moorei
102684	Streptococcus infantarius
102862	Proteus penneri
102897	Frankia sp. EUN1f
103618	Actinomyces coleocanis
103621	Actinomyces urogenitalis
103690	Nostoc sp. PCC 7120
103957	Actinosynnemataceae
104264	Cellulophaga
105560	Methylibium petroleiphilum
105841	Anaerostipes caccae
106370	Frankia sp. CcI3
106589	Cupriavidus
106590	Cupriavidus necator
106633	Thioalkalivibrio
106654	Acinetobacter genomosp. 13TU
107709	Opitutus terrae
108150	Thermoanaerobacter italicus
108981	Acinetobacter schindleri
109168	Desulfotalea
109262	Halothiobacillus
109790	Lactobacillus jensenii
110321	Sinorhizobium medicae
110500	Pelotomaculum thermopropionicum
110539	Mycobacterium vanbaalenii
110662	Synechococcus sp. CC9605
110932	Leifsonia
111782	Tolypothrix
111955	Sulfolobus tokodaii
114378	Thermofilaceae
114380	Desulfurococcales
114615	Bradyrhizobium sp. ORS278
114616	Methylobacterium nodulans
114627	Alkaliphilus
115778	Leuconostoc gasicomitatum
116085	Coprococcus catus
117207	Sphingopyxis alaskensis
117563	Granulicatella
117743	Flavobacteria
117747	Sphingobacteria
118562	Arthrospira platensis
118747	Bulleidia
118748	Bulleidia extructa
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
118882	Brucellaceae
118883	Sulfolobaceae
118964	Deinococcales
118968	Coxiellaceae
118969	Legionellales
<<<<<<< HEAD
119043	Rhodobiaceae
=======
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
119045	Methylobacteriaceae
119060	Burkholderiaceae
119069	Hydrogenophilales
119219	Cupriavidus metallidurans
<<<<<<< HEAD
119394	Pseudothermotoga thermarum
119484	Syntrophobacter fumaroxidans
119603	Streptococcus dysgalactiae group
119864	Marinomonas mediterranea
=======
119484	Syntrophobacter fumaroxidans
119859	Microchaetaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
119977	Acidithiobacillus
120576	Brucella pinnipedialis
120577	Brucella ceti
120652	Methylocella
<<<<<<< HEAD
120793	Mycobacterium avium complex (MAC)
120831	Dyadobacter
120961	Roseiflexus
120962	Roseiflexus castenholzii
121871	Haloterrigena
122277	Pectobacterium
125316	Beutenbergiaceae
128827	Erysipelotrichaceae
129001	Syntrophothermus
129337	Geobacillus
129577	Oceanimonas
129957	Carboxydothermus
129958	Carboxydothermus hydrogenoformans
131550	Fibrobacteres/Acidobacteria group
131568	Kineococcus radiotolerans
132919	Rhodococcus jostii
132920	Exiguobacterium antarcticum
133193	Alkalilimnicola
133453	Caldilinea aerophila
133539	Nitrosococcus halophilus
133924	Leisingera methylohalidivorans
133925	Olsenella
133926	Olsenella uli
134623	Opitutaceae
134821	Ureaplasma parvum
135487	Nocardia cyriacigeorgica
=======
120831	Dyadobacter
120961	Roseiflexus
120962	Roseiflexus castenholzii
121277	Pyrobaculum arsenaticum
121723	Photobacterium sp. SKA34
121871	Haloterrigena
122277	Pectobacterium
123375	Solobacterium
123841	Helicobacter canadensis
125216	Roseomonas
125316	Beutenbergiaceae
126385	Providencia alcalifaciens
126740	Thermotoga sp. RQ2
128827	Erysipelotrichaceae
129001	Syntrophothermus
129337	Geobacillus
129910	Arthrospira maxima
129957	Carboxydothermus
129958	Carboxydothermus hydrogenoformans
131079	Limnobacter
131568	Kineococcus radiotolerans
132919	Rhodococcus jostii
133193	Alkalilimnicola
133448	Citrobacter youngae
133539	Nitrosococcus halophilus
133925	Olsenella
133926	Olsenella uli
134549	Spartobacteria
134623	Opitutaceae
134821	Ureaplasma parvum
135080	Selenomonas flueggei
135083	Selenomonas noxia
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
135575	Idiomarina
135577	Idiomarina loihiensis
135613	Chromatiales
135614	Xanthomonadales
135615	Cardiobacteriales
135616	Piscirickettsiaceae
<<<<<<< HEAD
=======
135617	Thiotrichaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
135618	Methylococcales
135619	Oceanospirillales
135620	Oceanospirillaceae
135621	Pseudomonadaceae
135622	Alteromonadales
135623	Vibrionales
135624	Aeromonadales
135625	Pasteurellales
<<<<<<< HEAD
136094	Thermocrinis albus
136241	Mycoplasma haemocanis
136609	Leuconostoc kimchii
136841	Pseudomonas aeruginosa group
136843	Pseudomonas fluorescens group
136844	Pseudomonas pertucinogena group
136845	Pseudomonas putida group
136846	Pseudomonas stutzeri group
136849	Pseudomonas syringae group
138072	Candidatus Hamiltonella defensa
138336	Blastococcus saxobsidens
138563	Helicobacter cetorum
139208	Isoptericola variabilis
140458	Thermacetogenium
142182	Gemmatimonadetes
142864	Cylindrospermum stagnale
143067	Methanosaetaceae
143361	Filifactor alocis
143786	Brachyspiraceae
=======
135858	Catenibacterium
136094	Thermocrinis albus
136609	Leuconostoc kimchii
137722	Azospirillum sp. B510
137732	Granulicatella elegans
138072	Candidatus Hamiltonella defensa
138073	Candidatus Regiella insecticola
142182	Gemmatimonadetes
143067	Methanosaetaceae
143361	Filifactor alocis
143786	Brachyspiraceae
144193	Turicella
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
145260	Methanothermobacter
145262	Methanothermobacter thermautotrophicus
145263	Methanothermobacter marburgensis
145357	Dermacoccaceae
145360	Sanguibacteraceae
146785	Thermosynechococcus
146786	Thermosynechococcus elongatus
146825	Halorhabdus
146826	Halorhabdus utahensis
146918	Salinibacter
146919	Salinibacter ruber
<<<<<<< HEAD
146937	Azospira
146939	Azospira oryzae
147067	Thermobispora
147268	Thioalkalimicrobium cyclicum
148447	Burkholderia phymatum
148813	Sulfuricurvum kujiense
149715	Marinitoga piezophila
150022	Finegoldia
150055	Streptococcus lutetiensis
150247	Anoxybacillus
150829	Treponema azotonutricium
151895	Pseudopedobacter saltans
152053	Starkeya
152260	Chloroflexus aggregans
152794	Corynebacterium efficiens
153265	Aequorivita
155077	Cellvibrio japonicus
155493	Gallibacterium
155862	Methanothermococcus
155863	Methanothermococcus okinawensis
155892	Caulobacter vibrioides
155977	Acaryochloris
155978	Acaryochloris marina
156885	Thioflavicoccus
157673	[Mannheimia] succiniciproducens
158080	Chromohalobacter salexigens
158327	Hahella chejuensis
158481	Hahella
158899	Collimonas fungivorans
159743	Paenibacillus terrae
160233	Ignicoccus hospitalis
160674	Raoultella
160791	Sphingomonas wittichii
160798	Marinitoga
160808	Acidithiobacillus ferrivorans
161492	Anaeromyxobacter
161493	Anaeromyxobacter dehalogenans
161879	Corynebacterium kroppenstedtii
162027	Haliangium
162171	Magnetococcus
164450	Vulcanisaeta
164451	Vulcanisaeta distributa
164514	Blattabacterium punctulatus
164546	Cupriavidus taiwanensis
165096	Weissella koreensis
=======
147067	Thermobispora
147206	Collinsella stercoris
147207	Collinsella intestinalis
147802	Lactobacillus iners
148447	Burkholderia phymatum
148813	Sulfuricurvum kujiense
150022	Finegoldia
150120	Shewanella livingstonensis
150247	Anoxybacillus
150340	Vibrio sp. Ex25
150830	Roseibium
152053	Starkeya
152180	Ahrensia
152260	Chloroflexus aggregans
152480	Burkholderia ambifaria
152500	Burkholderia dolosa
152794	Corynebacterium efficiens
153232	Oceanicaulis
153948	Nitrosomonas sp. AL212
154046	Clostridium hathewayi
154288	Turicibacter sanguinis
155077	Cellvibrio japonicus
155862	Methanothermococcus
155863	Methanothermococcus okinawensis
155892	Caulobacter vibrioides
155900	uncultured organism
155921	Nitrosospira sp. PJA1
155925	Nitrosospira sp. NRS527
155977	Acaryochloris
155978	Acaryochloris marina
156578	Alteromonadales bacterium TW-7
156586	Flavobacteria bacterium BBFL7
156889	Magnetococcus sp. MC-1
157268	Helicobacter winghamensis
157673	Mannheimia succiniciproducens
157688	Leptotrichia hofstadii
157692	Leptotrichia goodfellowii
158080	Chromohalobacter salexigens
158327	Hahella chejuensis
158481	Hahella
158584	Nitrosovibrio sp. RY3C
158585	Nitrosovibrio sp. RY6A
158846	Megamonas
158847	Megamonas hypermegale
158850	Providencia rustigianii
159191	Nodularia
160233	Ignicoccus hospitalis
160791	Sphingomonas wittichii
160804	uncultured haloarchaeon
161492	Anaeromyxobacter
161493	Anaeromyxobacter dehalogenans
161528	Erythrobacter sp. SD-21
161544	Bacillus sp. SG-1
161879	Corynebacterium kroppenstedtii
161889	Corynebacterium lipophiloflavum
162027	Haliangium
162171	Magnetococcus
162289	Peptoniphilus
163164	Wolbachia endosymbiont of Drosophila melanogaster
164546	Cupriavidus taiwanensis
164756	Mycobacterium sp. MCS
164757	Mycobacterium sp. JLS
165179	Prevotella copri
165694	Bartonella schoenbuchensis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
165695	Sphingobium
165696	Novosphingobium
165697	Sphingopyxis
165779	Anaerococcus
<<<<<<< HEAD
=======
166314	Synechococcus sp. WH 8109
166486	Roseburia intestinalis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
166501	Thermobaculum terrenum
167375	Cyanobium
167639	Ilyobacter
167642	Ilyobacter polytropus
<<<<<<< HEAD
167964	Anaerolinea thermophila
167965	uncultured Termite group 1 bacterium
=======
168384	Marvinbryantia formatexigens
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
168470	Laribacter
168471	Laribacter hongkongensis
168657	Hydrogenobaculum
168694	Salinispora
168695	Salinispora tropica
168697	Salinispora arenicola
<<<<<<< HEAD
169292	Corynebacterium aurimucosum
169679	Clostridium saccharobutylicum
171284	Mycoplasma cynos
171436	Tistrella
171437	Tistrella mobilis
=======
168933	Legionella drancourtii
169292	Corynebacterium aurimucosum
169435	Anaerotruncus colihominis
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
171549	Bacteroidales
171550	Rikenellaceae
171551	Porphyromonadaceae
171552	Prevotellaceae
<<<<<<< HEAD
171632	Mycoplasma ovis
171695	Thermodesulfatator indicus
171868	Thermovibrio
172049	Thermococcus sibiricus
173479	Gemmatimonas
173480	Gemmatimonas aurantiaca
174951	Ramlibacter
177758	Pseudothermotoga lettingae
178440	Opitutus
179636	Alicycliphilus denitrificans
181663	Desulfococcus oleovorans
182210	Desulfovibrio aespoeensis
=======
172049	Thermococcus sibiricus
173365	Methylobacter tundripaludum
173479	Gemmatimonas
173480	Gemmatimonas aurantiaca
177758	Thermotoga lettingae
177971	Shuttleworthia
177972	Shuttleworthia satelles
178440	Opitutus
179636	Alicycliphilus denitrificans
180281	Cyanobium sp. PCC 7001
181486	Pyrobaculum calidifontis
181663	Desulfococcus oleovorans
181675	Lactobacillus coleohominis
182210	Desulfovibrio aespoeensis
182269	Aurantimonas
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
182337	Erwinia billingiae
182639	Kribbella
182640	Kribbella flavida
182709	Oceanobacillus
182710	Oceanobacillus iheyensis
182899	Persephonella
183710	Deinococcaceae
<<<<<<< HEAD
=======
183713	Methanopyraceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
183924	Thermoprotei
183925	Methanobacteria
183939	Methanococci
183963	Halobacteria
183967	Thermoplasmata
183968	Thermococci
183980	Archaeoglobi
<<<<<<< HEAD
184064	Thermodesulfobium narugense
184117	Thermoproteus uzoniensis
184914	Corallococcus coralloides
184917	Desulfovibrio magneticus
185300	Paludibacter propionicigenes
186188	Xylanimonas
186189	Xylanimonas cellulosilytica
186191	Marinithermus
186192	Marinithermus hydrothermalis
=======
183988	Methanopyri
184917	Desulfovibrio magneticus
185300	Paludibacter propionicigenes
186171	Mulberry dwarf phytoplasma
186188	Xylanimonas
186189	Xylanimonas cellulosilytica
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
186328	Entomoplasmatales
186329	Acholeplasmatales
186490	Candidatus Baumannia cicadellinicola
186801	Clostridia
186802	Clostridiales
186803	Lachnospiraceae
186804	Peptostreptococcaceae
186806	Eubacteriaceae
186807	Peptococcaceae
186814	Thermoanaerobacteraceae
186817	Bacillaceae
<<<<<<< HEAD
186818	Planococcaceae
186820	Listeriaceae
186821	Sporolactobacillaceae
=======
186820	Listeriaceae
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
186822	Paenibacillaceae
186823	Alicyclobacillaceae
186826	Lactobacillales
186827	Aerococcaceae
186828	Carnobacteriaceae
<<<<<<< HEAD
186931	Thioalkalivibrio nitratireducens
187137	Oceanithermus profundus
187327	Acidaminococcus intestini
187452	Pediococcus claussenii
187492	Thalassolituus
187493	Thalassolituus oleivorans
187857	Aquificae
187878	Thermococcus gammatolerans
188708	Thermotogae
188709	Thermotogaceae
188710	Thermodesulfobacteriales
188711	Thermodesulfobacteriaceae
188786	Thermaceae
188787	Deinococci
188905	Jannaschia
189769	Chrysiogenales
189770	Chrysiogenaceae
189775	Thermomicrobia
=======
187137	Oceanithermus profundus
187304	Labrenzia aggregata
187326	Megasphaera micronuciformis
187857	Aquificae (class)
187878	Thermococcus gammatolerans
188626	Dermacoccus sp. Ellin185
188708	Thermotogae (class)
188709	Thermotogaceae
188786	Thermaceae
188787	Deinococci
188905	Jannaschia
189330	Dorea
189772	Herpetosiphonales
189773	Herpetosiphonaceae
189775	Thermomicrobia (class)
>>>>>>> c3e0b58d0fbb423c53fd9ec8ec39f7b468aa9a6c
189776	Thermomicrobiales
189777	Thermomicrobiaceae
189778	Nitrospirales
189779	Nitrospiraceae
<<<<<<< HEAD
191026	Desulfovibrio hydrothermalis
191028	Leisingera
191291	Nautilia
191393	Deferribacterales
191394	Deferribacteraceae
191410	Chlorobia
191411	Chlorobiales
191412	Chlorobiaceae
191494	Conexibacter
191495	Conexibacter woesei
191579	Fluviicola taffensis
192073	Shewanella denitrificans
